   Compiling litchi-opc v0.0.1 (/home/zhuhe/code/litchi/crates/litchi-opc)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/source_backed_reader.rs (target/debug/deps/source_backed_reader-cf0ca7c06e0e6d1d)

running 6 tests
test reader_ingress_rejects_invalid_read_count_without_panicking ... ok
test reader_ingress_rejects_input_above_max_input_bytes ... ok
test reader_ingress_retries_one_interrupted_read ... ok
test reader_ingress_consumes_once_and_keeps_ordinary_payloads_cold ... ok
test stream_to_keeps_raw_source_and_sink_io_errors_typed ... ok
test indexed_archive_limits_remain_typed_for_vec_and_read_at_ingress ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/source_backed_topology.rs (target/debug/deps/source_backed_topology-a4e56155d8ed808b)

running 37 tests
test empty_overlay_and_deletion_batch_is_an_exact_source_copy ... ok
test managed_cancellation_before_topology_publication_writes_nothing ... ok
test empty_topology_plan_is_an_exact_source_copy ... ok
test malformed_exact_replacement_is_a_byte_exact_noop ... ok
test deletion_preserves_untouched_raw_records_and_compressed_payload_bytes ... ok
test noncanonical_existing_relationships_are_refused_before_output ... ok
test topology_plan_rejects_duplicate_and_invalid_relationship_requests ... ok
test signed_part_deletion_is_refused_before_sink_write ... ok
test deletion_does_not_rewrite_content_types_or_relationships ... ok
test topology_addition_of_root_signature_part_is_refused_before_output ... ok
test one_existing_part_can_be_deleted_without_affecting_reopenable_package ... ok
test topology_addition_of_signature_content_type_spoof_is_refused_before_output ... ok
test replacement_and_deletion_are_published_in_one_sequential_output ... ok
test topology_plan_has_a_finite_exact_and_one_over_part_bound ... ok
test case_equivalent_physical_names_refuse_changed_publication ... ok
test topology_publication_reports_sink_failures_with_partial_output_state ... ok
test raw_signature_non_part_materialization_is_owned_mutation_locked ... ok
test topology_addition_of_signature_relationship_or_target_is_refused_before_output ... ok
test existing_canonical_relationships_are_regenerated_with_new_relationships ... ok
test noncanonical_content_types_are_preserved_while_new_overrides_are_sorted ... ok
test orphan_non_part_signature_member_is_mutation_locked ... ok
test signed_exact_noop_replacement_is_byte_exact_but_topology_change_is_refused ... ok
test topology_publication_refuses_an_encrypted_entry_before_writing ... ok
test topology_remove_part_refuses_dangling_inbound_relationship_before_output ... ok
test unsigned_source_empty_topology_plan_remains_an_exact_copy ... ok
test topology_publish_refuses_collisions_dangling_targets_and_duplicate_existing_ids ... ok
test signature_content_type_spoof_is_mutation_locked ... ok
test topology_publication_reports_incomplete_output_after_partial_sink_progress ... ok
test topology_publication_refuses_trailing_data_before_writing ... ok
test missing_duplicate_equivalent_and_overlapping_deletions_fail_before_sink_write ... ok
test topology_publish_rejects_invalid_xml_and_part_byte_limits_before_output ... ok
test topology_remove_part_detaches_inbound_relationship_and_omits_owned_members ... ok
test topology_publish_replaces_adds_and_links_parts_atomically ... ok
test untouched_zip_records_retain_extras_comments_and_payload_records ... ok
test case_equivalent_relationship_owners_group_once_and_refuse_duplicate_ids ... ok
test case_and_nested_signature_member_paths_are_mutation_locked ... ok
test topology_output_is_deterministic_and_reopens_after_repeated_publication ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tolerated_archive_junk.rs (target/debug/deps/tolerated_archive_junk-0f96d7d75499f7c1)

running 4 tests
test dangling_relationship_target_leaves_the_rest_of_the_document_intact ... ok
test excel_trash_folder_does_not_block_the_workbook ... ok
test ds_store_does_not_block_the_document ... ok
test content_types_stream_stored_under_a_case_variant_name_still_opens ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/validation.rs (target/debug/deps/validation-420a7b89995a41a7)

running 13 tests
test duplicate_physical_entries_are_reported_as_structural_rejection ... ok
test physical_relationship_part_limits_belong_to_catalog_admission ... ok
test io_and_source_change_failures_remain_errors ... ok
test relationship_part_source_topology_belongs_to_catalog_admission ... ok
test macro_payload_is_inert_and_not_claimed_as_a_validation_capability ... ok
test loaded_relationship_capability_includes_admitted_unreferenced_parts ... ok
test report_limits_are_fallible_errors_not_unbounded_retention ... ok
test malformed_content_types_and_relationships_are_conclusive_issues ... ok
test signature_presence_is_information_not_signature_validity ... ok
test zip_and_relationship_ceilings_are_blocked_without_issues ... ok
test parser_errors_and_invalid_uris_keep_exact_manifest_phase ... ok
test shared_xml_limits_keep_content_type_and_relationship_phase ... ok
test valid_catalog_is_complete_deterministic_and_does_not_read_payload ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests litchi_opc

running 5 tests
test crates/litchi-opc/src/package.rs - package::OpcPackage::next_partname (line 944) - compile ... ok
test crates/litchi-opc/src/package.rs - package::OpcPackage::open (line 260) - compile ... ok
test crates/litchi-opc/src/pkgwriter.rs - pkgwriter::PackageWriter (line 870) - compile ... ok
test crates/litchi-opc/src/package.rs - package::OpcPackage::save (line 1006) - compile ... ok
test crates/litchi-opc/src/package.rs - package::OpcPackage::to_stream (line 1032) - compile ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.26s; merged doctests compilation took 0.25s
