   Compiling litchi-pptx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0646/crates/litchi-pptx)
test presentation_properties::metadata::events::codec::tests::rejects_invalid_show_event_storage ... ok
test presentation_properties::metadata::designer_tags::tests::rejects_spoofing_forbidden_markup_bad_graph_and_limits ... ok
test presentation_properties::metadata::custom_show::tests::stale_patch_rejection_is_atomic_and_inverse_restores_bytes ... ok
test presentation_properties::metadata::events::codec::tests::rejects_malformed_show_events ... ok
test presentation_properties::metadata::designer_tags::tests::accepts_inherited_default_and_alias_bindings_but_rejects_local_rebinding ... ok
test presentation_properties::metadata::events::codec::tests::scans_show_events_through_markup_compatibility ... ok
test presentation_properties::metadata::events::codec::tests::stores_show_events_and_discovers_them_round_trip ... ok
test presentation_properties::metadata::color_map::transaction::tests::typed_edits_preserve_unknown_xml_and_apply_to_override_sources ... ok
test presentation_properties::metadata::color_map::transaction::tests::failed_edits_leave_the_staged_value_unchanged ... ok
test presentation_properties::metadata::events::codec::tests::stores_show_events_into_existing_extension_list ... ok
test presentation_properties::metadata::color_map::transaction::tests::self_closing_master_maps_are_editable ... ok
test presentation_properties::metadata::designer_tags::tests::store_validates_default_limits_before_mutating ... ok
test presentation_properties::metadata::designer_tags::tests::patch_allows_reorder_and_inverse_but_refuses_stale_or_rebound_host ... ok
test presentation_properties::metadata::designer_tags::tests::duplicate_mutations_and_deleted_host_are_atomic_and_signatures_follow_changes ... ok
test presentation_properties::metadata::designer_tags::tests::inserts_replaces_and_removes_without_touching_opaque_bytes ... ok
test presentation_properties::metadata::events::codec::tests::retains_office_none_trigger_and_rejects_non_domain_bookmark_trigger ... ok
test presentation_properties::metadata::guides::tests::invalid_ids_and_bounds_leave_the_staged_value_unchanged ... ok
test presentation_properties::metadata::events::tests::failed_edits_leave_the_staged_sequence_unchanged ... ok
test presentation_properties::metadata::guides::codec::tests::rejects_hostile_extended_guide_grammar ... ok
test presentation_properties::metadata::events::tests::unknown_event_attributes_and_opaque_extensions_survive_attribute_edits ... ok
test presentation_properties::metadata::handout::codec::tests::test_handout_layout ... ok
test presentation_properties::metadata::handout::codec::tests::test_handout_master_builder ... ok
test presentation_properties::metadata::guides::tests::no_op_commit_keeps_exact_source_and_raw_payloads ... ok
test presentation_properties::metadata::protection::codec::tests::parses_and_republishes_a_legacy_verifier ... ok
test presentation_properties::metadata::protection::codec::tests::password_hash_matches_office_password_then_salt_order ... ok
test presentation_properties::metadata::guides::tests::typed_edits_preserve_opaque_extensions_and_update_only_guides ... ok
test presentation_properties::metadata::events::tests::create_read_noop_and_typed_update_are_source_checked ... ok
test presentation_properties::metadata::guides::tests::stale_publication_is_atomic_and_inverse_restores_the_source ... ok
test presentation_properties::metadata::guides::codec::tests::rejects_programmatic_limits_and_color_mismatch ... ok
test presentation_properties::metadata::sections::codec::tests::creates_and_round_trips_typed_sections ... ok
test presentation_properties::metadata::guides::codec::tests::round_trips_slide_notes_and_unknown_extensions_inertly ... ok
test presentation_properties::metadata::revision::codec::tests::rejects_invalid_package_graphs_and_preserves_failed_store ... ok
test presentation_properties::metadata::revision::codec::tests::rejects_hostile_revision_grammar ... ok
test presentation_properties::metadata::revision::codec::tests::package_store_load_round_trip_keeps_extensions_inert ... ok
test presentation_properties::metadata::sections::codec::tests::preserves_section_extensions_inertly_without_following_relationships ... ok
test presentation_properties::metadata::guides::tests::absent_extension_lists_are_created_and_xml_inverse_is_exact ... ok
test opened::tests::slide_removal_and_dependency_transfer_are_durable_and_reversible ... ok
test presentation_properties::metadata::sections::codec::tests::rejects_hostile_section_grammar_and_resource_cases ... ok
test presentation_properties::metadata::events::tests::list_crud_inverse_stale_rejection_and_remove_are_atomic ... ok
test presentation_properties::metadata::slide_patch::codec::tests::rejects_an_unbound_presentation_prefix ... ok
test presentation_properties::metadata::structure::codec::tests::malformed_xml_is_rejected_and_mce_branches_patch_without_overlap ... ok
test presentation_properties::metadata::structure::codec::tests::non_empty_slide_ids_are_recorded_once_and_indirect_lookalikes_are_ignored ... ok
test presentation_properties::metadata::structure::tests::custom_show_and_section_edits_round_trip_as_one_validated_graph ... ok
test presentation::source::tests::try_cache_diagnostics_for_presentation_is_exact_and_payload_free ... ok
test presentation_properties::metadata::structure::tests::non_empty_slide_id_is_shared_by_ordering_custom_shows_and_sections ... ok
test presentation_properties::metadata::structure::tests::non_empty_slide_id_uses_the_same_duplicate_and_relationship_validation ... ok
test presentation_properties::metadata::structure::tests::no_op_and_inverse_patches_preserve_exact_source_and_opaque_xml ... ok
test presentation_properties::metadata::structure::tests::presentation_slide_id_enforces_the_full_schema_range ... ok
test presentation_properties::metadata::structure::tests::structure_names_are_resolved_and_accept_transitional_and_strict_aliases ... ok
test presentation_properties::metadata::structure::tests::structure_parser_rejects_namespace_lookalikes_and_arbitrary_id_prefixes ... ok
test presentation_properties::metadata::tracks::codec::tests::external_leaf_orphan_and_atomic_graph_rules ... ok
test presentation_properties::metadata::tracks::codec::tests::parses_w3c_specimen_and_round_trips ... ok
test presentation_properties::math::tests::package_facade_edits_math_transactionally ... ok
test presentation_properties::metadata::slide_patch::codec::tests::rejects_a_patch_that_would_exceed_the_slide_xml_budget ... ok
test presentation_properties::metadata::tracks::tests::no_op_commit_preserves_exact_slide_source ... ok
test presentation_properties::metadata::tracks::codec::tests::typed_blocks_and_internal_package_round_trip ... ok
test presentation_properties::metadata::tracks::tests::invalid_caption_edits_are_staged_atomically ... ok
test presentation_properties::metadata::tracks::tests::malformed_track_metadata_is_rejected_without_a_partial_snapshot ... ok
test presentation_properties::metadata::revision::codec::tests::loads_real_powerpoint_and_libreoffice_revision_parts ... ok
test presentation_properties::metadata::tracks::tests::typed_edits_replace_only_modeled_attributes_and_preserve_unknown_xml ... ok
test shape::classification::tests::detached_edits_are_atomic_and_keep_opaque_extensions ... ok
test shape::classification::tests::reads_and_replaces_typed_classification_without_normalizing_the_shape ... ok
test shape::classification::tests::unknown_extensions_survive_first_class_authoring ... ok
test shape::designer::model::tests::limits_apply_per_string_count_and_aggregate_bytes ... ok
test presentation_properties::metadata::structure::tests::stale_source_and_relationship_topology_are_rejected_without_mutation ... ok
test shape::designer::model::tests::drawing_properties_keep_absence_and_explicit_empty_distinct ... ok
test shape::designer::properties::tests::no_op_rejects_stale_owner_and_remove_projects_absence ... ok
test shape::designer::model::tests::tag_rejects_xml_10_forbidden_characters ... ok
test shape::designer::properties::tests::no_op_stale_and_explicit_false_are_distinct ... ok
test shape::designer::properties::tests::strict_insertion_uses_selected_host_qname_and_namespace ... ok
test shape::designer::properties::tests::removal_preserves_annotated_containers_and_comments ... ok
test shape::designer::model::tests::tags_preserve_empty_values_duplicates_and_order ... ok
test shape::designer::p202::tests::detached_owner_proof_accepts_aliases_and_default_but_not_rebinding ... ok
test shape::designer::properties::tests::edits_removes_and_preserves_siblings ... ok
test presentation_properties::metadata::tracks::codec::tests::rejects_hostile_or_invalid_webvtt ... ok
test shape::designer::p202::tests::exact_and_over_limits_are_enforced ... ok
test shape::designer::p202::tests::inner_extension_retains_opaque_character_content_but_rejects_active_markup ... ok
test shape::designer::p202::tests::properties_preserve_absence_empty_tags_duplicates_and_inner_extensions ... ok
test shape::designer::properties::tests::wrong_namespace_is_opaque_and_duplicate_guids_are_inventoried ... ok
test shape::designer::tests::creates_and_removes_extension_lists_without_touching_the_shape_tail ... ok
test shape::designer::p202::tests::rejects_wrong_namespace_order_missing_attributes_and_forbidden_markup ... ok
test shape::diagram::tests::relationship_id_is_escaped_without_panicking_on_empty_input ... ok
test shape::designer::tests::strict_profile_uses_the_strict_presentation_namespace ... ok
test shape::designer::tests::reads_schema_boolean_forms_and_replaces_only_the_typed_range ... ok
test shape::designer::p202::tests::tags_escape_attributes_and_round_trip_control_whitespace ... ok
test shape::designer::tests::unknown_extension_entries_and_known_extension_children_are_lossless ... ok
test opened::tests::stale_and_unsupported_raw_xml_fail_before_publication ... ok
test shape::designer::tests::package_operations_are_selector_first_and_atomic ... ok
test shape::designer::tests::detached_edits_are_atomic_and_preserve_the_snapshot_contract ... ok
test shape::designer::tests::validation_rejects_invalid_values_and_duplicate_known_extensions ... ok
test shape::designer::properties::tests::duplicate_outer_extensions_are_readable_but_not_mutable ... ok
test shape::diagram::tests::contextual_model_and_frame_are_available ... ok
test shape::tests::duplicate_active_names_and_checked_positions_are_errors ... ok
test shape::tests::groups_are_hierarchical_while_scene_order_is_preorder ... ok
test shape::tests::accepts_strict_namespaces_and_classifies_frames ... ok
test shape::tests::indexes_standard_presentationml_content_parts_as_content_shapes ... ok
test shape::text::tests::drawingml_paragraph_text_accepts_inherited_conventional_prefix ... ok
test shape::tests::indexes_transitional_shapes_without_copying_fragments ... ok
test shape::tests::nested_ole_fallback_picture_is_not_a_scene_shape ... ok
test shape::text::tests::omml_formulas_accept_strict_and_inherited_conventional_prefixes ... ok
test shape::text::tests::drawingml_range_scan_rejects_structural_depth_over_bound ... ok
test shape::text::tests::omml_formulas_preserve_exact_namespaced_elements ... ok
test shape::text::tests::omml_formulas_reject_malformed_xml ... ok
test shape::tests::mce_selects_one_branch_and_excludes_inactive_fallback_shapes ... ok
test shape::theme::part::tests::parses_strict_theme_and_rejects_invalid_colors_or_xml ... ok
test shape::zoom::tests::constructors_and_typed_mutations_validate_domains ... ok
test shape::text::tests::drawingml_tracker_matches_nsreader_on_event_and_namespace_adversaries ... ok
test shape::text::tests::drawingml_text_preserves_runs_whitespace_and_paragraphs ... ok
test shape::text::tests::drawingml_text_rejects_foreign_lookalikes_and_truncation ... ok
test shape::theme::part::tests::parses_aliased_theme_fonts_and_colors ... ok
test slide::tests::key_conversions_keep_name_and_order_selectors_distinct ... ok
test table::shape::tests::inherited_prefixes_and_foreign_names_are_checked ... ok
test slide::tests::key_is_copyable_for_checked_graph_queries ... ok
test shape::text::tests::drawingml_tracker_preserves_depth_limit_and_malformed_errors ... ok
test table::shape::tests::table_views_borrow_rows_and_cells ... ok
test table::style::tests::ids_are_typed_case_insensitive_and_canonical ... ok
test shape::theme::package::tests::add_and_load_theme_uses_direct_opc_graph ... ok
test shape::zoom::tests::malformed_zoom_content_is_rejected ... ok
test table::style::tests::parser_rejects_requiredness_duplicates_mixed_dialects_and_forbidden_markup ... ok
test table::style::tests::orphan_catalog_is_rejected_even_when_another_catalog_is_attached ... ok
test table::style::tests::root_relationship_must_match_the_presentation_dialect ... ok
test table::style::tests::semantic_crud_is_checked_and_failure_atomic ... ok
test table::style::tests::shared_inbound_topology_is_rejected_before_mutation ... ok
test shape::text::tests::drawingml_scan_ranges_tracker_matches_nsreader_on_namespace_adversaries ... ok
test shape::zoom::tests::reads_typed_zoom_shapes_and_preserves_fallback_and_unknown_choices ... ok
test shape::zoom::tests::owner_crud_patches_only_zoom_entries ... ok
test table::style::tests::source_bytes_duplicate_names_background_and_extensions_are_preserved ... ok
test tag::package::tests::part_name_conflicts_handles_exact_parent_and_descendant_paths ... ok
test table::style::tests::semantic_comparison_publishes_changed_opaque_comments ... ok
test table::style::tests::semantic_noop_keeps_preserved_and_opaque_whitespace_distinct ... ok
test tag::tests::anchored_crud_is_strict_profiled_and_signature_safe ... ok
test tag::tests::direct_owner_mutates_active_mce_fallback_and_preserves_inactive_source ... ok
test presentation_properties::metadata::changes::codec::tests::loads_powerpoint_and_libreoffice_changes_packages ... ok
test tag::shape::tests::mce_mapping_edits_only_the_active_raw_branch ... ok
test tag::shape::tests::preserves_customer_data_and_inserts_before_extensions ... ok
test table::style::tests::package_crud_round_trips_all_main_profiles_and_both_conformances ... ok
test tag::shape::tests::strict_shape_crud_uses_strict_namespaces_and_relationship_type ... ok
test tag::tests::customer_data_and_schema_order_are_preserved ... ok
test opened::tests::slide_copy_plan_refuses_shared_owners_mce_protection_and_signatures ... ok
test tag::tests::discovery_uses_stable_relationship_id_order ... ok
test tag::tests::malformed_duplicate_names_have_typed_ambiguity_and_numeric_repair ... ok
test tag::tests::malformed_owner_order_is_rejected_before_mutation ... ok
test tag::tests::mce_fallback_is_selected ... ok
test tag::tests::malformed_markup_and_resource_limits_are_rejected ... ok
test tag::shape::tests::shape_crud_is_atomic_noop_safe_and_move_based ... ok
test tag::tests::mce_p14_choice_matches_powerpoint_capabilities ... ok
test tag::shape::tests::shared_shape_anchor_forks_then_collects_each_orphan ... ok
test tag::tests::mixed_owner_relationship_profiles_are_rejected_atomically ... ok
test tag::tests::reorder_rejects_partial_and_duplicate_orders_without_mutating ... ok
test tag::tests::mixed_profile_preflight_is_atomic ... ok
test tag::tests::strict_round_trip_preserves_inert_values_and_extensions ... ok
test tag::tests::unicode_caseless_crud_is_checked_and_move_first ... ok
test time::tests::duration_conversions_are_exact_and_checked ... ok
test time::tests::equivalent_units_normalize_for_equality_order_and_hashing ... ok
test time::tests::extended_unitless_values_keep_only_canonical_spellings ... ok
test tag::tests::same_owner_reused_anchor_forks_relationship_and_part ... ok
test time::tests::grammar_and_fractional_precision_are_exact ... ok
test time::tests::owned_parse_and_display_round_trip_canonical_value ... ok
test tag::tests::package_shared_target_forks_and_collects_only_orphans ... ok
test transition::tests::concise_builder_keeps_timing_typed ... ok
test tag::tests::inactive_same_id_forces_active_fork_and_retains_raw_consumer_graph ... ok
test opened::tests::cross_slide_copy_refuses_mixed_strict_and_transitional_packages_both_directions ... ok
test shape::designer::tests::public_package_and_slide_facades_use_the_same_shape_selector ... ok
test tag::tests::part_allocation_avoids_ascii_case_and_derived_name_collisions ... ok
test opened::cross_copy_plan::revision_cache_tests::warm_snapshot_caches_do_not_hide_a_stale_source_or_destination ... ok
test tag::tests::creation_supports_all_presentationml_tag_owners_and_empty_lists ... ok
test tag::tests::presentation_customer_data_after_later_children_is_rejected_atomically_under_mce ... ok
test tag::tests::raw_attributes_require_valid_bound_prefixes ... ok
test transition::tests::exact_equality_includes_retained_wire_state ... ok
test transition::tests::input_depth_node_and_retention_limits_are_enforced ... ok
test tag::tests::namespace_builders_reject_invalid_prospective_bindings ... ok
test transition::tests::custom_duration_uses_compatibility_markup_and_round_trips ... ok
test tag::shape::tests::inactive_mce_anchor_forces_replacement_fork_and_removal_retention ... ok
test transition::tests::inspects_but_does_not_emit_raw_children_with_ancestor_only_prefixes ... ok
test transition::tests::presets_have_checked_durations ... ok
test transition::tests::reads_local_standard_fixtures ... ok
test transition::tests::rejects_doctype_without_expanding_entities ... ok
test transition::tests::rejects_duplicate_effects ... ok
test transition::tests::rejects_invalid_directions_spokes_and_timing ... ok
test transition::tests::rejects_unit_suffix_on_integer_timed_advance ... ok
test transition::tests::retains_unknown_effect_and_extension_children_inertly ... ok
test transition::tests::ripple_uses_a_standard_fade_fallback_and_round_trips ... ok
test validation::tests::accounting_overflow_is_transient_and_not_structural ... ok
test transition::tests::standard_effect_payloads_are_type_specific ... ok
test writer::tests::designer_writer_clear_paths_and_limit_changes_are_semantic_noops ... ok
test view_properties::codec::tests::strict_mce_and_malformed ... ok
test tag::shape::tests::maps_all_five_families_and_nested_groups_to_raw_source ... ok
test opened::tests::cross_slide_copy_is_source_exact_reversible_and_reopens ... ok
test view_properties::codec::tests::libreoffice_ratio_and_sparse_views ... ok
test writer::tests::shape_designer_properties_round_trip_for_text_and_preset_shapes ... ok
test writer::tests::slide_designer_tags_follow_reorder_duplicate_delete_and_preserve_empty ... ok
test view_properties::codec::tests::poi_prprops_guides_grid_and_strict_roundtrip ... ok
test opened::cross_copy_plan::retention_scratch_tests::retention_changes_no_apply_verdict ... ok
test shape::zoom::tests::package_context_resolves_targets_and_rejects_dangling_image_relationships ... ok
test tag::tests::direct_owner_mce_creation_covers_all_owners_branches_profiles_and_container_states ... ok
test view_properties::codec::tests::poi_outline_and_splitters ... ok
test opened::tests::cross_slide_copy_preserves_noncanonical_destination_members_and_live_inverse ... ok
test presentation::source_cross_copy::payload_guard_tests::candidate_readback_rejects_same_length_image_and_chart_payloads ... ok
test opened::tests::slide_copy_plan_validates_owned_xml_and_external_topology ... ok
test presentation::source_cross_copy::payload_guard_tests::same_length_tampered_plan_payloads_reject_before_output ... ok
test opened::tests::cross_slide_copy_refuses_policy_surfaces_before_destination_mutation ... ok
test opened::tests::slide_removal_plan_refuses_dependencies_shared_owners_and_hostile_layouts ... ok
test chart::extension::codec::tests::rejects_invalid_plot_and_chart_space_formatting_and_print_settings ... ok
test opened::tests::slide_removal_plan_handles_first_middle_and_last_durably ... ok
test tag::tests::escaped_size_budget_is_cached_and_failed_edits_are_atomic ... ok
test opened::tests::slide_removal_plan_refuses_policy_surfaces_bounds_and_stale_graphs ... ok
test parts::slide::tests::semantic_text_enforces_the_cumulative_decoded_text_ceiling ... ok
test presentation_properties::metadata::protection::codec::tests::password_generation_is_explicitly_dependency_bound ... ok
test tag::tests::parsing_rejects_canonical_escape_expansion_past_the_wire_budget ... ok
test animations::tests::recursive_timing_tests::rejects_excessive_node_count ... ok

test result: ok. 566 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.98s

     Running tests/edit_guards.rs (target/debug/deps/edit_guards-7ecc095ce424c783)

running 1 test
test opened_presentation_rejects_legacy_mutable_hydration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/font_api.rs (target/debug/deps/font_api-dc826da7b9c1462b)

running 1 test
test semantic_crud_is_concise_checked_and_zero_copy_shared ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/package_encryption.rs (target/debug/deps/package_encryption-157ccf62e9702d35)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_action_settings.rs (target/debug/deps/pptx_action_settings-be366b03f31397d7)

running 2 tests
test slide_action_owner_rejects_missing_action_relationships ... ok
test slide_action_owner_reports_local_action_settings ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_activex_controls.rs (target/debug/deps/pptx_activex_controls-df663e3bd9b6dff2)

running 3 tests
test slides_without_controls_yield_empty_inventory ... ok
test package_inventory_reports_activex_controls ... ok
test presentation_controls_match_package_inventory ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/pptx_activex_relationship_order_determinism.rs (target/debug/deps/pptx_activex_relationship_order_determinism-d38879f60d669daa)

running 4 tests
test a_genuinely_different_package_is_still_refused ... ok
test snapshot_revision_is_a_function_of_the_package_not_of_the_hash_seed ... ok
test a_matching_patch_is_accepted_against_every_build_of_the_same_package ... ok
test single_relationship_graphs_keep_their_revision_and_accept_their_patch ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/pptx_caption_tracks.rs (target/debug/deps/pptx_caption_tracks-cd4c6ccb15196fdd)

running 2 tests
test presentation_caption_tracks_reject_invalid_sources ... ok
test presentation_caption_tracks_load_internal_webvtt ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_chart_inventory.rs (target/debug/deps/pptx_chart_inventory-57e0296b5ea7a27e)

running 3 tests
test package_inventory_reports_generated_native_chart_with_identity ... ok
test package_inventory_rejects_missing_chart_targets ... ok
test package_inventory_accepts_strict_chart_relationships ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/pptx_color_maps.rs (target/debug/deps/pptx_color_maps-425984e4977b6612)

running 2 tests
test master_mapping_is_used_when_a_slide_requests_it ... ok
test slide_override_wins_and_absent_slide_mapping_uses_layout ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_comment_crud.rs (target/debug/deps/pptx_comment_crud-eec8a8321156f4ef)

running 2 tests
test legacy_author_and_slide_comment_crud_preserves_shared_target ... ok
test modern_author_comment_and_reply_crud_is_graph_checked ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/pptx_comments.rs (target/debug/deps/pptx_comments-34f1274cd95dc77e)

running 2 tests
test presentation_comments_are_typed_and_legacy_adapters_preserve_data ... ok
test legacy_comment_adapter_rejects_external_comment_relationships ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/pptx_custom_properties.rs (target/debug/deps/pptx_custom_properties-388621f81b2bd356)

running 3 tests
test custom_properties_reject_malformed_parts_and_invalid_relationship_graphs ... ok
test custom_properties_reject_word_only_reserved_metadata ... ok
test custom_properties_are_absent_round_trip_and_remove_idempotently ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/pptx_custom_shows.rs (target/debug/deps/pptx_custom_shows-e8119375d3a42982)

running 2 tests
test presentation_structure_owner_validates_slide_relationships ... ok
test presentation_structure_owner_resolves_custom_show_membership ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/pptx_customer_data.rs (target/debug/deps/pptx_customer_data-2648f5f08a5ad550)

running 1 test
test presentation_customer_data_relationships_are_exposed_by_the_part_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_default_text_style.rs (target/debug/deps/pptx_default_text_style-a5f120dae3851d12)

running 1 test
test presentation_default_text_style_is_exposed_by_the_part_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_designer_facades.rs (target/debug/deps/pptx_designer_facades-fa96fff228919781)

running 3 tests
test reopened_facades_support_names_limits_removal_and_stable_slide_ids ... ok
test slide_designer_tags_follow_stable_id_reorder_and_refuse_broken_binding ... ok
test package_designer_facades_round_trip_and_retire_only_on_change ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/pptx_effective_backgrounds.rs (target/debug/deps/pptx_effective_backgrounds-09002957deb5a652)

running 3 tests
test effective_slide_background_prefers_the_layout_over_the_master ... ok
test effective_slide_background_falls_back_to_the_master ... ok
test effective_slide_background_prefers_the_slide_over_layout_and_master ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/pptx_effective_transitions.rs (target/debug/deps/pptx_effective_transitions-cea25d2e230de855)

running 3 tests
test effective_slide_transition_falls_back_to_the_master ... ok
test effective_slide_transition_prefers_the_slide_over_layout_and_master ... ok
test effective_slide_transition_prefers_the_layout_over_the_master ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/pptx_embedded_fonts.rs (target/debug/deps/pptx_embedded_fonts-d4b365ccb6a9e262)

running 2 tests
test presentation_embedded_fonts_resolve_inert_resources ... ok
test presentation_embedded_fonts_validate_font_relationships ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/pptx_extended_guides.rs (target/debug/deps/pptx_extended_guides-abeecbe48aa18efb)

running 2 tests
test presentation_extended_guides_are_available_at_the_metadata_owner ... ok
test presentation_extended_guides_preserve_validation_errors ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_handout_master.rs (target/debug/deps/pptx_handout_master-d4f808a9cb8fb9b1)

running 4 tests
test presentation_handout_master_is_resolved_by_the_owner_layers ... ok
test strict_handout_master_relationship_is_supported ... ok
test handout_master_root_is_validated ... ok
test handout_master_relationship_is_validated ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/pptx_header_footer_visibility.rs (target/debug/deps/pptx_header_footer_visibility-def8ed75f2ee23ae)

running 1 test
test layout_and_master_header_footer_visibility_is_exposed_by_the_part_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/pptx_hyperlinks.rs (target/debug/deps/pptx_hyperlinks-1d64f09669fa05b5)

running 2 tests
test presentation_hyperlinks_reject_malformed_inline_xml ... ok
test presentation_hyperlinks_include_strict_relationships_and_inline_actions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/pptx_inherited_transitions.rs (target/debug/deps/pptx_inherited_transitions-5aa247cfcb6e1806)

running 4 tests
test layout_master_accessor_rejects_external_master_relationships ... ok
test master_layout_inventory_rejects_external_layout_relationships ... ok
test slide_layout_accessor_rejects_external_layout_relationships ... ok
test layout_and_master_read_local_powerpoint_2010_transition_choices ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/pptx_ink_annotations.rs (target/debug/deps/pptx_ink_annotations-61aba42e8f7a6a60)

running 3 tests
test package_inventory_reports_local_ink_content_parts ... ok
test package_inventory_rejects_malformed_inkml ... ok
test package_inventory_rejects_missing_ink_targets ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/pptx_insert_duplicate_slide.rs (target/debug/deps/pptx_insert_duplicate_slide-7978c2916bbc9ec5)

running 2 tests
test insert_duplicate_at_end_matches_duplicate_slide ... ok
test duplicated_slide_takes_requested_position_after_round_trip ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/pptx_insert_slide.rs (target/debug/deps/pptx_insert_slide-0170f2c77892873e)

running 2 tests
test insert_slide_into_empty_presentation_is_append ... ok
test inserted_slides_keep_position_and_ids_after_round_trip ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/pptx_kinsoku_settings.rs (target/debug/deps/pptx_kinsoku_settings-a803fce0ac945377)

running 1 test
test presentation_kinsoku_settings_are_exposed_by_the_part_owner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pptx_laser_traces.rs (target/debug/deps/pptx_laser_traces-bf20642d0fd42b32)

running 2 tests
test package_inventory_reports_local_laser_traces ... ok
test package_inventory_rejects_malformed_laser_trace_points ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/pptx_layout_metadata.rs (target/debug/deps/pptx_layout_metadata-32cb245ff6d49e59)

running 2 tests
test omitted_layout_metadata_keeps_wire_defaults_explicit ... ok
test layout_owner_exposes_name_and_kind_metadata ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/pptx_layout_references.rs (target/debug/deps/pptx_layout_references-3b456a3227e9653f)

running 1 test
test master_layout_relationships_keep_stable_ids ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/pptx_malformed_presentation.rs (target/debug/deps/pptx_malformed_presentation-bd345e89a75bed02)

running 6 tests
test slide_reference_owner_rejects_case_equivalent_target_parts ... ok
test malformed_presentation_children_are_reported_by_their_owner ... ok
test malformed_slide_accessors_do_not_panic ... ok
test optional_slide_id_list_accepts_missing_and_empty_lists_in_both_namespaces ... ok
test slide_reference_owner_rejects_duplicate_ids_and_out_of_range_ids ... ok
test malformed_presentation_roots_return_typed_errors ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

