   Compiling generic-array v0.14.9
   Compiling typenum v1.20.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
test time::tests::test_to_unix_comprehensive ... ok
test time::tests::test_zip_datetime_display ... ok
test time::tests::test_zip_datetime_dos ... ok
test time::tests::test_zip_datetime_ntfs ... ok
test time::tests::test_zip_datetime_ordering ... ok
test time::tests::test_zip_datetime_unix ... ok
test time::tests::test_zip_to_dos_conversion ... ok
test time::tests::test_zip_to_dos_year_saturation ... ok
test writer::tests::accounting_distinguishes_low_level_payload_kinds ... ok
test writer::tests::automatic_zip64_rejects_a_central_zip64_extra_collision ... ok
test writer::tests::explicit_zip64_owned_streaming_deflate_reopens_with_a_small_payload ... ok
test writer::tests::explicit_zip64_rejects_user_zip64_extra_before_local_header ... ok
test writer::tests::explicit_zip64_streaming_deflate_reopens_with_a_small_payload ... ok
test writer::tests::precompressed_accounting_charges_partial_payload_with_provenance ... ok
test writer::tests::precompressed_zip64_metadata_reopens_with_a_small_payload ... ok
test writer::tests::sized_header_local_zip64_extra_carries_both_sizes ... ok
test writer::tests::sized_header_zip64_sizes_use_the_sentinel_boundary ... ok
test writer::tests::streaming_counters_reject_u64_overflow_before_sink_write ... ok
test writer::tests::test_builder_with_offset_and_capacity ... ok
test writer::tests::test_crc32_options ... ok
test writer::tests::test_deprecated_create_method ... ok
test writer::tests::test_name_lifetime_independence ... ok
test writer::tests::test_owned_entry_writer_recovers_archive_for_store_and_deflate ... ok
test writer::tests::test_stream_offset_methods ... ok
test writer::tests::test_tuple_api ... ok
test writer::tests::zip32_streaming_size_boundary_refuses_before_descriptor ... ok

failures:

---- preserve::replay_tests::replay_measure_and_emit_allow_different_callback_chunk_boundaries stdout ----

thread 'preserve::replay_tests::replay_measure_and_emit_allow_different_callback_chunk_boundaries' (3864259) panicked at crates/soapberry-zip/src/preserve/replay_tests.rs:514:14:
called `Result::unwrap()` on an `Err` value: NonDeterministic { expected: ReplayMeasurement { decoded_size: 131095, compressed_size: 1314, decoded_crc32: 3193765929, decoded_sha256: [243, 251, 100, 35, 161, 5, 178, 213, 171, 159, 178, 233, 32, 73, 24, 161, 141, 173, 132, 253, 123, 112, 197, 232, 116, 176, 166, 234, 115, 234, 243, 218], compressed_sha256: [25, 2, 249, 240, 84, 145, 131, 251, 9, 36, 31, 17, 119, 252, 67, 46, 241, 72, 42, 224, 7, 208, 134, 164, 191, 3, 179, 39, 45, 152, 160, 173] }, actual: ReplayMeasurement { decoded_size: 131095, compressed_size: 1315, decoded_crc32: 3193765929, decoded_sha256: [243, 251, 100, 35, 161, 5, 178, 213, 171, 159, 178, 233, 32, 73, 24, 161, 141, 173, 132, 253, 123, 112, 197, 232, 116, 176, 166, 234, 115, 234, 243, 218], compressed_sha256: [88, 37, 116, 145, 223, 58, 109, 240, 111, 115, 60, 166, 69, 206, 28, 193, 189, 146, 155, 17, 131, 125, 120, 253, 100, 110, 105, 123, 182, 207, 11, 252] }, progress: Prefix { accepted: 1415 } }

---- preserve::replay_tests::replay_output_is_independent_of_callback_chunk_boundaries stdout ----

thread 'preserve::replay_tests::replay_output_is_independent_of_callback_chunk_boundaries' (3864260) panicked at crates/soapberry-zip/src/preserve/replay_tests.rs:472:9:
assertion `left == right` failed
  left: [80, 75, 3, 4, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 223, 101, 168, 22, 0, 0, 0, 22, 0, 0, 0, 8, 0, 0, 0, 107, 101, 101, 112, 46, 98, 105, 110, 117, 110, 116, 111, 117, 99, 104, 101, 100, 32, 115, 111, 117, 114, 99, 101, 32, 98, 121, 116, 101, 115, 80, 75, 3, 4, 20, 0, 0, 0, 8, 0, 0, 0, 0, 0, 104, 164, 34, 122, 48, 4, 0, 0, 11, 128, 1, 0, 10, 0, 0, 0, 116, 97, 114, 103, 101, 116, 46, 98, 105, 110, 237, 221, 211, 150, 92, 81, 20, 5, 208, 216, 182, 109, 219, 70, 199, 70, 199, 182, 109, 219, 182, 109, 91, 29, 219, 182, 109, 251, 41, 207, 249, 135, 249, 9, 53, 170, 234, 222, 131, 189, 214, 12, 22, 61, 69, 206, 82, 181, 90, 245, 30, 51, 119, 221, 254, 243, 15, 62, 134, 138, 157, 38, 111, 217, 186, 237, 250, 79, 88, 184, 233, 208, 229, 39, 95, 195, 197, 207, 80, 176, 98, 195, 78, 131, 167, 44, 221, 118, 236, 250, 139, 159, 145, 18, 103, 41, 90, 181, 105, 183, 225, 51, 86, 238, 58, 117, 251, 205, 223, 104, 201, 115, 148, 172, 217, 178, 215, 232, 57, 107, 247, 157, 187, 255, 33, 100, 172, 212, 121, 202, 212, 105, 219, 111, 252, 130, 141, 7, 47, 61, 254, 18, 54, 94, 250, 2, 21, 26, 116, 28, 52, 121, 201, 214, 163, 215, 158, 255, 136, 152, 40, 115, 145, 42, 77, 186, 14, 155, 190, 98, 231, 201, 91, 175, 255, 68, 77, 150, 189, 68, 141, 22, 61, 71, 205, 94, 179, 247, 236, 189, 247, 33, 98, 166, 202, 29, 16, 216, 166, 239, 184, 249, 27, 130, 46, 62, 250, 28, 38, 110, 186, 252, 229, 235, 119, 24, 56, 105, 241, 150, 35, 87, 159, 125, 143, 144, 48, 83, 225, 202, 141, 187, 12, 157, 182, 124, 199, 137, 155, 175, 126, 71, 73, 154, 173, 120, 245, 230, 61, 70, 206, 90, 189, 231, 204, 221, 119, 193, 99, 164, 204, 85, 186, 118, 235, 62, 99, 231, 173, 63, 112, 225, 225, 167, 208, 113, 210, 230, 43, 87, 175, 253, 128, 137, 139, 54, 31, 190, 242, 244, 91, 248, 4, 25, 11, 85, 106, 212, 121, 200, 212, 101, 219, 143, 223, 120, 249, 43, 114, 146, 172, 197, 170, 53, 235, 62, 98, 230, 170, 221, 167, 239, 188, 13, 230, 163, 251, 214, 253, 224, 253, 215, 61, 230, 60, 225, 189, 220, 188, 215, 45, 105, 172, 230, 44, 100, 173, 225, 109, 95, 236, 220, 108, 90, 237, 215, 29, 85, 56, 165, 113, 64, 229, 108, 206, 177, 164, 19, 89, 135, 209, 206, 225, 93, 65, 184, 125, 113, 241, 228, 206, 205, 117, 163, 155, 86, 151, 204, 238, 215, 141, 22, 152, 170, 48, 80, 98, 150, 198, 4, 149, 225, 49, 115, 115, 70, 6, 77, 75, 26, 20, 53, 35, 107, 60, 216, 100, 180, 161, 112, 243, 240, 162, 0, 82, 16, 2, 32, 178, 47, 98, 63, 18, 79, 194, 94, 114, 110, 34, 126, 210, 141, 130, 157, 50, 173, 226, 188, 146, 204, 66, 220, 242, 235, 162, 251, 90, 11, 20, 54, 232, 170, 80, 211, 161, 161, 68, 57, 139, 94, 26, 149, 60, 138, 152, 116, 80, 169, 223, 210, 60, 166, 116, 77, 223, 156, 170, 61, 45, 131, 10, 22, 117, 75, 170, 213, 212, 40, 170, 76, 85, 143, 172, 10, 93, 237, 193, 138, 147, 117, 70, 171, 203, 214, 20, 174, 36, 93, 63, 188, 106, 124, 42, 0, 16, 129, 5, 129, 193, 32, 128, 192, 79, 184, 47, 200, 27, 218, 15, 232, 136, 241, 132, 183, 34, 123, 241, 220, 80, 118, 20, 63, 128, 33, 187, 17, 91, 73, 236, 132, 149, 114, 90, 17, 181, 116, 94, 48, 49, 147, 25, 71, 77, 226, 134, 144, 243, 215, 209, 243, 103, 239, 189, 39, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 175, 220, 1, 129, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 53, 127, 67, 16, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 87, 255, 171, 228, 249, 7, 80, 75, 3, 4, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 226, 80, 193, 17, 0, 0, 0, 17, 0, 0, 0, 8, 0, 0, 0, 116, 97, 105, 108, 46, 98, 105, 110, 116, 97, 105, 108, 32, 115, 111, 117, 114, 99, 101, 32, 98, 121, 116, 101, 115, 80, 75, 1, 2, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 223, 101, 168, 22, 0, 0, 0, 22, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 101, 101, 112, 46, 98, 105, 110, 80, 75, 1, 2, 20, 0, 20, 0, 0, 0, 8, 0, 0, 0, 0, 0, 104, 164, 34, 122, 48, 4, 0, 0, 11, 128, 1, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 116, 97, 114, 103, 101, 116, 46, 98, 105, 110, 80, 75, 1, 2, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 226, 80, 193, 17, 0, 0, 0, 17, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 4, 0, 0, 116, 97, 105, 108, 46, 98, 105, 110, 80, 75, 5, 6, 0, 0, 0, 0, 3, 0, 3, 0, 164, 0, 0, 0, 203, 4, 0, 0, 22, 0, 114, 101, 112, 108, 97, 121, 32, 97, 114, 99, 104, 105, 118, 101, 32, 99, 111, 109, 109, 101, 110, 116]
 right: [80, 75, 3, 4, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 223, 101, 168, 22, 0, 0, 0, 22, 0, 0, 0, 8, 0, 0, 0, 107, 101, 101, 112, 46, 98, 105, 110, 117, 110, 116, 111, 117, 99, 104, 101, 100, 32, 115, 111, 117, 114, 99, 101, 32, 98, 121, 116, 101, 115, 80, 75, 3, 4, 20, 0, 0, 0, 8, 0, 0, 0, 0, 0, 104, 164, 34, 122, 49, 4, 0, 0, 11, 128, 1, 0, 10, 0, 0, 0, 116, 97, 114, 103, 101, 116, 46, 98, 105, 110, 237, 221, 211, 150, 92, 81, 20, 5, 208, 216, 78, 58, 182, 109, 219, 182, 109, 219, 54, 59, 182, 109, 219, 232, 216, 182, 109, 219, 79, 121, 205, 71, 204, 79, 168, 81, 85, 247, 30, 236, 181, 102, 176, 232, 201, 115, 148, 172, 213, 186, 79, 224, 220, 117, 251, 207, 63, 248, 24, 42, 32, 117, 158, 178, 245, 218, 15, 152, 176, 112, 211, 161, 203, 79, 190, 134, 139, 151, 190, 64, 197, 70, 157, 135, 76, 89, 186, 237, 216, 245, 23, 63, 35, 37, 202, 92, 164, 106, 179, 238, 35, 102, 172, 220, 117, 234, 246, 155, 191, 209, 146, 101, 47, 81, 179, 85, 239, 49, 115, 214, 238, 59, 119, 255, 67, 200, 88, 169, 114, 151, 169, 219, 174, 255, 248, 5, 27, 15, 94, 122, 252, 37, 108, 220, 116, 249, 43, 52, 236, 52, 120, 242, 146, 173, 71, 175, 61, 255, 17, 49, 97, 166, 194, 85, 154, 118, 27, 62, 125, 197, 206, 147, 183, 94, 255, 137, 154, 52, 91, 241, 26, 45, 123, 141, 158, 189, 102, 239, 217, 123, 239, 67, 196, 76, 153, 171, 116, 157, 182, 253, 198, 205, 223, 16, 116, 241, 209, 231, 48, 113, 210, 230, 43, 223, 160, 227, 160, 73, 139, 183, 28, 185, 250, 236, 123, 132, 4, 25, 11, 85, 110, 210, 117, 216, 180, 229, 59, 78, 220, 124, 245, 59, 74, 146, 172, 197, 170, 183, 232, 57, 106, 214, 234, 61, 103, 238, 190, 11, 30, 35, 69, 206, 82, 181, 219, 244, 29, 59, 111, 253, 129, 11, 15, 63, 133, 142, 157, 38, 111, 185, 250, 29, 6, 78, 92, 180, 249, 240, 149, 167, 223, 194, 199, 207, 80, 176, 82, 227, 46, 67, 167, 46, 219, 126, 252, 198, 203, 95, 145, 19, 103, 41, 90, 173, 121, 143, 145, 51, 87, 237, 62, 125, 231, 109, 48, 31, 61, 208, 183, 30, 224, 7, 239, 191, 238, 49, 231, 9, 239, 229, 230, 189, 110, 73, 99, 53, 103, 33, 107, 13, 111, 251, 98, 231, 102, 211, 106, 191, 238, 168, 194, 41, 141, 3, 42, 103, 115, 142, 37, 157, 200, 58, 140, 118, 14, 239, 10, 194, 237, 139, 139, 39, 119, 110, 174, 27, 221, 180, 186, 100, 118, 191, 110, 180, 192, 84, 133, 129, 18, 179, 52, 38, 168, 12, 143, 153, 155, 51, 50, 104, 90, 210, 160, 168, 25, 89, 227, 193, 38, 163, 13, 133, 155, 135, 23, 5, 144, 130, 16, 0, 145, 125, 17, 251, 145, 120, 18, 246, 146, 115, 19, 241, 147, 110, 20, 236, 148, 105, 21, 231, 149, 100, 22, 226, 150, 95, 23, 221, 215, 90, 160, 176, 65, 87, 133, 154, 14, 13, 37, 202, 89, 244, 210, 168, 228, 81, 196, 164, 131, 74, 253, 150, 230, 49, 165, 107, 250, 230, 84, 237, 105, 25, 84, 176, 168, 91, 82, 173, 166, 70, 81, 101, 170, 122, 100, 85, 232, 106, 15, 86, 156, 172, 51, 90, 93, 182, 166, 112, 37, 233, 250, 225, 85, 227, 83, 1, 128, 8, 44, 8, 12, 6, 1, 4, 126, 194, 125, 65, 222, 208, 126, 64, 71, 140, 39, 188, 21, 217, 139, 231, 134, 178, 163, 248, 1, 12, 217, 141, 216, 74, 98, 39, 172, 148, 211, 138, 168, 165, 243, 130, 137, 153, 204, 56, 106, 18, 55, 132, 156, 191, 142, 158, 127, 31, 34, 38, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 213, 105, 219, 143, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 130, 46, 62, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 139, 236, 69, 246, 34, 123, 145, 189, 200, 94, 100, 47, 178, 23, 217, 235, 127, 217, 235, 31, 80, 75, 3, 4, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 226, 80, 193, 17, 0, 0, 0, 17, 0, 0, 0, 8, 0, 0, 0, 116, 97, 105, 108, 46, 98, 105, 110, 116, 97, 105, 108, 32, 115, 111, 117, 114, 99, 101, 32, 98, 121, 116, 101, 115, 80, 75, 1, 2, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 223, 101, 168, 22, 0, 0, 0, 22, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 101, 101, 112, 46, 98, 105, 110, 80, 75, 1, 2, 20, 0, 20, 0, 0, 0, 8, 0, 0, 0, 0, 0, 104, 164, 34, 122, 49, 4, 0, 0, 11, 128, 1, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 116, 97, 114, 103, 101, 116, 46, 98, 105, 110, 80, 75, 1, 2, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 226, 80, 193, 17, 0, 0, 0, 17, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 4, 0, 0, 116, 97, 105, 108, 46, 98, 105, 110, 80, 75, 5, 6, 0, 0, 0, 0, 3, 0, 3, 0, 164, 0, 0, 0, 204, 4, 0, 0, 22, 0, 114, 101, 112, 108, 97, 121, 32, 97, 114, 99, 104, 105, 118, 101, 32, 99, 111, 109, 109, 101, 110, 116]


failures:
    preserve::replay_tests::replay_measure_and_emit_allow_different_callback_chunk_boundaries
    preserve::replay_tests::replay_output_is_independent_of_callback_chunk_boundaries

test result: FAILED. 423 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

error: test failed, to rerun pass `-p soapberry-zip --lib`
