### facade-format-tests ###
[facade-format-tests/facade-format-tests] $ cargo test --package litchi --no-default-features --features docx,pptx,xls,xlsx --lib --tests --no-fail-fast -- --test-threads=1
     Running tests/markdown_docx_lists.rs (target/non-iwork-gate/debug/deps/markdown_docx_lists-af73ee048a361278)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/markdown_docx_semantics.rs (target/non-iwork-gate/debug/deps/markdown_docx_semantics-c3b7b630a92b4e3d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/markdown_real_fixtures.rs (target/non-iwork-gate/debug/deps/markdown_real_fixtures-73be432aefaa005d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/numbers_facade.rs (target/non-iwork-gate/debug/deps/numbers_facade-0bd700869411fcbe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/numbers_semantic_values.rs (target/non-iwork-gate/debug/deps/numbers_semantic_values-8add42b77d29760e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/numbers_semantic_view.rs (target/non-iwork-gate/debug/deps/numbers_semantic_view-452b26f16c557914)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pages_facade.rs (target/non-iwork-gate/debug/deps/pages_facade-d447e1bd6c602365)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/read_limits_facade.rs (target/non-iwork-gate/debug/deps/read_limits_facade-4df4d6175cb8a467)

running 7 tests
test document_limits_bound_path_and_byte_ingress ... ok
test document_limits_reject_invalid_suffix_and_unknown_extension_ooxml ... ok
test docx_limits_are_nameable ... ok
test pptx_limits_are_nameable ... ok
test presentation_limits_bound_path_and_byte_ingress ... ok
test presentation_limits_reject_invalid_suffix_and_unknown_extension_ooxml ... ok
test xlsx_limits_and_bounded_sheet_helpers_are_nameable ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/semantic_facade.rs (target/non-iwork-gate/debug/deps/semantic_facade-ceb607d305bf07cb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/semantic_reader_facade.rs (target/non-iwork-gate/debug/deps/semantic_reader_facade-d75c27818d9e7f7a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/unexpected_format.rs (target/non-iwork-gate/debug/deps/unexpected_format-9cd2970749d320ca)

running 8 tests
test a_docx_given_to_the_presentation_opener_reports_docx ... ok
test a_docx_given_to_the_workbook_opener_reports_docx ... ok
test a_non_office_file_given_to_the_document_opener_still_reports_not_an_office_file ... ok
test a_non_office_file_given_to_the_presentation_opener_still_reports_not_an_office_file ... ok
test a_non_office_file_given_to_the_workbook_opener_still_reports_not_an_office_file ... ok
test a_pptx_given_to_the_document_opener_reports_pptx ... ok
test a_pptx_given_to_the_workbook_opener_reports_pptx ... ok
test an_xlsx_given_to_the_document_opener_reports_xlsx ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/unified_sheet_selectors.rs (target/non-iwork-gate/debug/deps/unified_sheet_selectors-8f46b0ba2ba475ac)

running 4 tests
test non_grid_sheet_returns_typed_not_worksheet_error ... ok
test public_selector_preserves_exact_owned_cell_semantics ... ok
test selected_access_defers_unselected_malformed_worksheet ... ok
test selected_handle_preserves_source_change_error ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/vba_inspection_facade.rs (target/non-iwork-gate/debug/deps/vba_inspection_facade-aed860746ef959ca)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/xlsb_facade.rs (target/non-iwork-gate/debug/deps/xlsb_facade-ec8de7101e03f3bb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

facade-format-tests exit=0
### harness-tests ###
[harness-tests/harness-tests] $ cargo test --manifest-path tools/perf-baseline/Cargo.toml --lib --tests --no-fail-fast -- --test-threads=1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling getrandom v0.4.3
   Compiling crypto-common v0.2.2
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling cpufeatures v0.3.0
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling thiserror v2.0.20
   Compiling smallvec v1.15.2
   Compiling base64ct v1.8.3
   Compiling digest v0.11.3
   Compiling thiserror-impl v2.0.20
   Compiling pem-rfc7468 v0.7.0
   Compiling der_derive v0.7.3
   Compiling zmij v1.0.23
   Compiling der v0.7.10
   Compiling serde_derive v1.0.229
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling spki v0.7.3
   Compiling chacha20 v0.10.1
   Compiling chrono v0.4.45
   Compiling rand v0.10.2
   Compiling sha2 v0.11.0
   Compiling synstructure v0.13.2
   Compiling fast-float2 v0.2.3
   Compiling litchi-core v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-core)
   Compiling pkcs8 v0.10.2
   Compiling either v1.17.0
   Compiling rayon v1.12.0
   Compiling zerofrom-derive v0.1.7
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling ff v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling sec1 v0.7.3
   Compiling yoke v0.8.3
   Compiling group v0.13.0
   Compiling crypto-bigint v0.5.5
   Compiling elliptic-curve v0.13.8
   Compiling rand_chacha v0.3.1
   Compiling num-integer v0.1.46
   Compiling signature v2.2.0
   Compiling zerocopy-derive v0.8.56
   Compiling zerovec-derive v0.11.3
   Compiling zerovec v0.11.6
   Compiling num-iter v0.1.46
   Compiling rand v0.8.7
   Compiling displaydoc v0.2.7
   Compiling num-bigint-dig v0.8.6
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling pkcs1 v0.7.5
   Compiling litchi-cfb v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-cfb)
   Compiling rsa v0.9.10
   Compiling p256 v0.13.2
   Compiling x509-cert v0.2.5
   Compiling crc32fast v1.5.0
   Compiling tinystr v0.8.3
   Compiling block-padding v0.4.2
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling zlib-rs v0.6.7
   Compiling flate2 v1.1.9
   Compiling icu_locale_core v2.2.0
   Compiling inout v0.2.2
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling xml-minifier-macros v0.1.0 (/home/zhuhe/code/litchi-worktrees/0639/crates/xml-minifier-macros)
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling xml-minifier v0.1.0 (/home/zhuhe/code/litchi-worktrees/0639/crates/xml-minifier)
   Compiling icu_provider v2.2.0
   Compiling soapberry-zip v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/soapberry-zip)
   Compiling cipher v0.5.2
   Compiling rustix v1.1.4
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling litchi-sign v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-sign)
   Compiling idna_adapter v1.2.2
   Compiling tempfile v3.27.0
   Compiling idna v1.1.0
   Compiling siphasher v1.0.3
   Compiling url v2.5.8
   Compiling litchi-opc v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-opc)
   Compiling cpubits v0.1.1
   Compiling litchi-codepage v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-codepage)
   Compiling phf_shared v0.14.0
   Compiling sha1 v0.11.0
   Compiling universal-hash v0.6.1
   Compiling fastrand v2.5.0
   Compiling ryu v1.0.23
   Compiling litchi-ooxml-common v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ooxml-common)
   Compiling phf_generator v0.14.0
   Compiling polyval v0.7.3
   Compiling bergshamra-core v0.7.0
   Compiling inout v0.1.4
   Compiling uppsala v0.9.0
   Compiling bergshamra-xml v0.7.0
   Compiling cipher v0.4.4
   Compiling ghash v0.6.0
   Compiling phf_macros v0.14.0
   Compiling litchi-drawingml v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-drawingml)
   Compiling aes v0.9.2
   Compiling ctr v0.10.1
   Compiling aead v0.6.1
   Compiling hmac v0.13.0
   Compiling password-hash v0.5.0
   Compiling blake2 v0.10.6
   Compiling byteorder v1.5.0
   Compiling blowfish v0.9.1
   Compiling argon2 v0.5.3
   Compiling pbkdf2 v0.13.0
   Compiling aes-gcm v0.11.0
   Compiling phf v0.14.0
   Compiling bergshamra-c14n v0.7.0
   Compiling cbc v0.2.1
   Compiling litchi-odf-common v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-odf-common)
   Compiling litchi-ole-common v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ole-common)
   Compiling litchi-spreadsheet-drawing v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-spreadsheet-drawing)
   Compiling rc4 v0.2.0
   Compiling litchi-odraw v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-odraw)
   Compiling litchi-sheet v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-sheet)
   Compiling litchi-biff v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-biff)
   Compiling spin v0.10.1
   Compiling bumpalo v3.20.3
   Compiling crc-fast v1.10.0
   Compiling litchi-ograph v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ograph)
   Compiling litchi-crypto v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-crypto)
   Compiling litchi-vba v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-vba)
   Compiling md-5 v0.11.0
   Compiling litchi-rtf v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-rtf)
   Compiling litchi-xlsx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-xlsx)
   Compiling litchi-odp v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-odp)
   Compiling litchi-ods v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ods)
   Compiling litchi-odt v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-odt)
   Compiling litchi-docx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-docx)
   Compiling litchi-pptx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-pptx)
   Compiling litchi v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi)
   Compiling litchi-doc v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-doc)
   Compiling litchi-xls v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-xls)
   Compiling litchi-ppt v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ppt)
   Compiling litchi-xlsb v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-xlsb)
   Compiling litchi-perf-baseline v0.1.0 (/home/zhuhe/code/litchi-worktrees/0639/tools/perf-baseline)
    Finished `test` profile [unoptimized] target(s) in 3m 32s
     Running unittests src/lib.rs (target/non-iwork-gate/debug/deps/litchi_perf_baseline-87004ab883123fd5)

running 514 tests
test allocation_metrics::tests::checked_difference_turns_counter_wrap_into_overflow_status ... ok
test allocation_metrics::tests::concurrent_allocations_retain_the_exact_overlapping_peak ... ok
test allocation_metrics::tests::concurrent_begin_race_grants_one_region_and_marks_others_unavailable ... ok
test allocation_metrics::tests::counter_arithmetic_overflow_and_live_underflow_are_sticky ... ok
test allocation_metrics::tests::disabled_region_publishes_no_sample ... ok
test allocation_metrics::tests::dropping_a_split_region_after_an_error_releases_the_token ... ok
test allocation_metrics::tests::failed_allocation_does_not_change_live_or_peak_bytes ... ok
test allocation_metrics::tests::missing_split_peak_is_sticky_overflow_for_both_finish_paths ... ok
test allocation_metrics::tests::multi_step_counter_state_matches_an_independent_live_reference ... ok
test allocation_metrics::tests::nested_callback_entry_is_suppressed_and_invalidates_future_regions ... ok
test allocation_metrics::tests::one_allocation_then_deallocation_retains_peak_live_bytes ... ok
test allocation_metrics::tests::poisoned_observer_is_recovered_as_unavailable ... ok
test allocation_metrics::tests::reallocation_growth_and_shrink_update_live_bytes_without_losing_peak ... ok
test allocation_metrics::tests::reentrant_callback_makes_active_and_future_regions_unavailable ... ok
test allocation_metrics::tests::region_counts_cross_thread_totals_without_resetting_absolute_counters ... ok
test allocation_metrics::tests::region_guard_rejects_overlap_without_heap_scope_state ... ok
test allocation_metrics::tests::region_peak_includes_concurrent_callbacks_before_finish ... ok
test allocation_metrics::tests::region_peak_is_separate_from_historical_process_peak ... ok
test allocation_metrics::tests::region_peak_retains_an_entry_allocation_after_it_is_freed ... ok
test allocation_metrics::tests::region_reallocation_growth_shrink_and_failed_allocations_are_ordered ... ok
test allocation_metrics::tests::repeated_boundaries_and_dropped_regions_release_only_the_owner ... ok
test allocation_metrics::tests::sample_status_serialization_is_explicit ... ok
test allocation_metrics::tests::split_boundary_observer_poison_and_reentry_remain_unavailable ... ok
test allocation_metrics::tests::split_phase_counter_faults_remain_overflow_without_partial_values ... ok
test allocation_metrics::tests::split_regions_are_sequential_and_preserve_the_combined_interval ... ok
test allocation_metrics::tests::split_regions_publish_measured_zero_and_repeated_boundaries ... ok
test cold_verified::tests::block_filesystem_allowlist_is_conservative ... ok
test cold_verified::tests::fincore_method_has_no_implicit_fallback ... ok
test cold_verified::tests::fincore_report_provenance_omits_paths_and_stderr_contents ... ok
test cold_verified::tests::page_alignment_preserves_zip_eocd_and_cfb_prefix ... ok
test cold_verified::tests::process_read_bytes_gate_requires_a_positive_delta ... ok
test cold_verified::tests::process_snapshot_failure_is_explicitly_ineligible ... ok
test cold_verified::tests::residency_dirty_and_writeback_states_fail_closed_independently ... ok
test cold_verified::tests::strict_fincore_json_accepts_requested_columns ... ok
test cold_verified::tests::strict_fincore_json_rejects_multiple_or_empty_records ... ok
test cold_verified::tests::strict_fincore_json_rejects_unknown_and_duplicate_fields ... ok
test cold_verified::tests::zip_alignment_rejects_missing_eocd_and_oversized_page ... ok
test corpus_manifest::tests::catalog_hash_is_independent_of_record_order ... ok
test corpus_manifest::tests::duplicate_case_binding_is_rejected ... ok
test corpus_manifest::tests::known_family_map_enriches_without_source_hashes ... ok
test corpus_manifest::tests::migration_preserves_legacy_projection ... ok
test docx_bounded_tail_append_compare::tests::bounded_candidate_oracle_tracks_local_namespace_and_space_policy ... ok
test docx_bounded_tail_append_compare::tests::cli_accepts_frozen_counts_and_routes ... ok
test docx_bounded_tail_append_compare::tests::independent_candidate_adds_one_exact_fragment ... ok
test docx_bounded_tail_append_compare::tests::source_adapter_counts_logical_reads ... ok
test docx_bounded_tail_append_compare::tests::source_text_is_explicit_and_escaped ... ok
test docx_edit_provider::cold::tests::aligned_hash_parser_rejects_short_or_non_hex_values ... ok
test docx_edit_provider::cold::tests::logical_source_gate_requires_positive_calls_and_bytes ... ok
test docx_edit_provider::tests::counting_source_preserves_source_version_identity ... ok
test docx_edit_provider::tests::counting_source_records_zero_length_calls_and_delegates ... ok
test docx_edit_provider::tests::counting_source_rejects_impossible_range_trace ... ok
test docx_edit_provider::tests::limits_report_uses_package_defaults_without_claiming_managed_budget ... ok
test docx_edit_provider::tests::parser_accepts_capture_aliases_and_preserves_short_bound ... ok
test docx_edit_provider::tests::parser_accepts_each_provider_and_defaults_transport_bounds ... ok
test docx_edit_provider::tests::parser_rejects_malformed_source_revision ... ok
test docx_edit_provider::tests::parser_rejects_range_controls_on_non_range_providers ... ok
test docx_edit_provider::tests::real_owned_and_short_lifecycles_keep_the_edit_oracles ... ok
test docx_edit_provider::tests::sequential_sink_preserves_all_writes_without_seek ... ok
test docx_managed_edit::tests::counting_source_preserves_source_version_identity ... ok
test docx_managed_edit::tests::counting_source_records_zero_length_calls_and_delegates ... ok
test docx_managed_edit::tests::counting_source_rejects_impossible_range_trace ... ok
test docx_managed_edit::tests::limits_report_uses_package_defaults_without_claiming_managed_budget ... ok
test docx_managed_edit::tests::parser_accepts_capture_aliases_and_preserves_short_bound ... ok
test docx_managed_edit::tests::parser_accepts_each_provider_and_defaults_transport_bounds ... ok
test docx_managed_edit::tests::parser_rejects_malformed_source_revision ... ok
test docx_managed_edit::tests::parser_rejects_range_controls_on_non_range_providers ... ok
test docx_managed_edit::tests::phase_diagnostics_reports_named_intervals_and_rejects_nonconservation ... ok
test docx_managed_edit::tests::real_owned_and_short_lifecycles_keep_the_edit_oracles ... ok
test docx_managed_edit::tests::sequential_sink_preserves_all_writes_without_seek ... ok
test docx_managed_read_ahead::tests::managed_exact_and_forward_lifecycle_have_distinct_policy_diagnostics ... ok
test docx_managed_read_ahead::tests::parser_requires_a_finite_policy_and_range_configuration ... ok
test docx_plain_paragraph_tail_append::tests::cli_accepts_only_frozen_shapes_and_modes ... ok
test docx_plain_paragraph_tail_append::tests::copy_errors_remain_typed_and_atomic ... ok
test docx_plain_paragraph_tail_append::tests::generated_corpus_has_distinct_tail_and_opaque_identity ... ok
test docx_plain_paragraph_tail_append::tests::large_policy_is_explicitly_above_default_paragraph_ceiling ... ok
test docx_plain_paragraph_tail_append::tests::section_properties_are_a_typed_refusal ... ok
test docx_plain_paragraph_tail_append::tests::sink_keeps_only_scalar_counters_and_fixed_histogram ... ok
test docx_plain_paragraph_tail_append::tests::source_adapter_counts_logical_reads_without_ranges ... ok
test docx_provider_lifecycle::tests::bounded_range_source_reconstructs_exact_bytes ... ok
test docx_provider_lifecycle::tests::corpus_builder_keeps_the_historical_0188_gate ... ok
test docx_provider_lifecycle::tests::media_proof_is_available_only_for_instrumented_offsets ... ok
test docx_provider_lifecycle::tests::parser_requires_finite_range_configuration ... ok
test docx_provider_lifecycle::tests::read_ahead_lifecycle_preserves_text_and_reports_physical_overfetch ... ok
test docx_provider_lifecycle::tests::read_ahead_requires_traced_range_provider_and_finite_window ... ok
test docx_provider_lifecycle::tests::source_change_is_rejected_by_the_typed_owner ... ok
test docx_read_ahead::tests::concurrent_same_offset_reads_singleflight_and_bound_memory ... ok
test docx_read_ahead::tests::constructor_rejects_unbounded_windows_and_stabilizes_source ... ok
test docx_read_ahead::tests::crossing_window_returns_prefix_without_an_extra_fill ... ok
test docx_read_ahead::tests::differential_reads_preserve_prefix_suffix_and_eof ... ok
test docx_read_ahead::tests::empty_requests_are_noops_without_source_or_counter_work ... ok
test docx_read_ahead::tests::interruption_and_overcount_invalidate_without_touching_output ... ok
test docx_read_ahead::tests::mutation_across_fill_is_refused_and_does_not_publish_bytes ... ok
test docx_read_ahead::tests::near_u64_max_is_bounded_without_offset_overflow ... ok
test docx_read_ahead::tests::poisoned_state_is_a_typed_io_failure ... ok
test docx_read_ahead::tests::positive_short_fill_is_a_valid_prefix_and_zero_is_not_eof_error ... ok
test docx_read_ahead::tests::source_zero_before_eof_is_counted_as_a_short_fill_without_cache ... ok
test docx_replayable_tail_append::compression_profiles::tests::current_is_an_owned_identity_operation ... ok
test docx_replayable_tail_append::compression_profiles::tests::explicit_profiles_preserve_untouched_source_records_with_only_offset_relocation ... ok
test docx_replayable_tail_append::compression_profiles::tests::explicit_profiles_select_only_main_compression_and_keep_source_xml ... ok
test docx_replayable_tail_append::compression_profiles::tests::profile_parse_and_missing_or_duplicate_main_are_typed ... ok
test docx_replayable_tail_append::file_store::tests::append_refuses_before_crossing_cap ... ok
test docx_replayable_tail_append::file_store::tests::changed_file_is_refused_before_first_byte ... ok
test docx_replayable_tail_append::file_store::tests::cleanup_waits_for_reader_and_removes_only_owned_file ... ok
test docx_replayable_tail_append::file_store::tests::finish_rejects_wrong_hash ... ok
test docx_replayable_tail_append::file_store::tests::finish_rejects_wrong_length_and_hash ... ok
test docx_replayable_tail_append::file_store::tests::mutation_after_prefix_preserves_typed_partial_failure ... ok
test docx_replayable_tail_append::file_store::tests::pathname_replacement_does_not_redirect_retained_handle ... ok
test docx_replayable_tail_append::file_store::tests::preexisting_path_is_rejected_exclusively ... ok
test docx_replayable_tail_append::file_store::tests::readers_have_independent_positional_offsets ... ok
test docx_replayable_tail_append::input_profiles::tests::file_capability_pins_identity_across_path_replacement ... ok
test docx_replayable_tail_append::input_profiles::tests::in_place_file_mutation_is_rejected_by_the_prepared_version_fence ... ok
test docx_replayable_tail_append::input_profiles::tests::invalid_range_bandwidth_and_mode_settings_fail_before_open ... ok
test docx_replayable_tail_append::input_profiles::tests::latency_profile_preserves_fingerprint_and_returned_bytes ... ok
test docx_replayable_tail_append::input_profiles::tests::owned_source_is_zero_copy_and_each_open_has_fresh_identity ... ok
test docx_replayable_tail_append::input_profiles::tests::short_read_reconstructs_exact_bytes_with_bounded_requests ... ok
test docx_replayable_tail_append::publication_route_tests::atomic_route_publishes_and_cleans_a_real_destination_for_every_provider ... ok
test docx_replayable_tail_append::publication_route_tests::counting_route_uses_production_artifact_proof_for_every_provider ... ok
test docx_replayable_tail_append::publication_route_tests::default_route_omits_the_publication_extension_and_keeps_hashing_sink_shape ... ok
test docx_replayable_tail_append::publication_route_tests::publication_cli_modes_are_explicit_and_bounded ... ok
test docx_replayable_tail_append::route_failure_tests::file_replay_mutation_after_publication_prefix_is_incomplete_and_typed ... ok
test docx_replayable_tail_append::route_smoke_tests::file_store_run_case_near_limit_route ... ok
test docx_replayable_tail_append::route_smoke_tests::file_store_run_case_short_route ... ok
test docx_replayable_tail_append::route_smoke_tests::memory_store_run_case_near_limit_route ... ok
test docx_replayable_tail_append::route_smoke_tests::memory_store_run_case_short_and_empty_routes ... ok
test docx_replayable_tail_append::tests::authored_counter_oracle_rejects_partial_and_extra_empty_events ... ok
test docx_replayable_tail_append::tests::build_fixture_smoke_exercises_stream_and_full_oracles ... ok
test docx_replayable_tail_append::tests::candidate_xml_oracle_rejects_a_wrong_byte ... ok
test docx_replayable_tail_append::tests::cursor_event_framing_matches_the_independent_authored_proof ... ok
test docx_replayable_tail_append::tests::explicit_store_and_deflate_profiles_preserve_archive_semantics ... ok
test docx_replayable_tail_append::tests::generated_text_and_proof_accounting_are_independent_of_chunking ... ok
test docx_replayable_tail_append::tests::near_limit_fixture_uses_dynamic_parser_workspace ... ok
test docx_replayable_tail_append::tests::near_limit_text_is_fixed_across_authored_counts ... ok
test docx_replayable_tail_append::tests::raw_untouched_oracle_rejects_central_metadata_mutation_with_same_payload ... ok
test docx_replayable_tail_append::tests::replay_counter_oracle_rejects_partial_and_extra_empty_store_passes ... ok
test docx_replayable_tail_append::tests::sink_records_all_fixed_write_histogram_bins ... ok
test docx_replayable_tail_append::tests::source_adapter_records_returned_bytes_and_request_histogram ... ok
test docx_replayable_tail_append::tests::untouched_member_oracle_rejects_changed_opaque_bytes ... ok
test docx_story_hyperlink_publication::tests::corpus_is_deterministic_and_covers_every_story_kind ... ok
test docx_story_hyperlink_publication::tests::noop_and_redaction_publishers_emit_end_to_end_gated_evidence ... ok
test docx_story_hyperlink_publication::tests::phase_sum_is_checked_without_saturation ... ok
test docx_story_hyperlink_publication::tests::publication_failure_is_captured_after_the_region_and_before_error_propagation ... ok
test docx_story_hyperlink_publication::tests::sample_vectors_reorder_by_elapsed_then_original_index_and_retain_ties ... ok
test docx_story_hyperlinks::tests::corpus_is_bounded_deterministic_and_out_of_default ... ok
test docx_story_hyperlinks::tests::runner_keeps_plan_timing_separate_from_correctness_gates ... ok
test docx_streaming_create::tests::materialized_oracle_rejects_extra_member_changed_text_and_split_run ... ok
test docx_streaming_create::tests::spec_uses_requested_scaling_shapes_and_is_deterministic ... ok
test docx_streaming_create::tests::tiny_materialized_package_has_exact_members_and_semantics ... ok
test docx_streaming_create::tests::tiny_timed_run_reports_window_counters_and_operation_metrics ... ok
test filesystem::tests::aligned_probe_accepts_exact_tail_metadata_read_and_raw_overlap ... ok
test filesystem::tests::aligned_probe_rejects_cache_materialization ... ok
test filesystem::tests::aligned_probe_rejects_extra_or_misplaced_payload_read ... ok
test filesystem::tests::aligned_probe_rejects_oversize_tail_read ... ok
test filesystem::tests::cache_selection_is_explicit_and_additive ... ok
test filesystem::tests::child_output_keeps_allocation_sample_additive_and_omits_error_path_absence ... ok
test filesystem::tests::cold_state_labels_are_distinct_from_warm_and_unsupported ... ok
test filesystem::tests::counting_source_does_not_call_one_range_sequential ... ok
test filesystem::tests::counting_source_marks_concurrent_observations_unknown ... ok
test filesystem::tests::counting_source_marks_counter_overflow_unavailable ... ok
test filesystem::tests::counting_source_marks_noncontiguous_ranges_random_and_short_reads_unknown ... ok
test filesystem::tests::counting_source_poisoned_metrics_fail_closed ... ok
test filesystem::tests::counting_source_records_exact_sizes_and_sequential_pattern ... ok
test filesystem::tests::counting_source_records_failed_attempt_as_requested_only ... ok
test filesystem::tests::counting_source_rejects_invalid_range_arithmetic ... ok
test filesystem::tests::counting_source_rejects_over_return_before_recording_returned_bytes ... ok
test filesystem::tests::docx_replay_coverage_tracks_each_payload_class ... ok
test filesystem::tests::docx_root_operation_scopes_are_explicit ... ok
test filesystem::tests::executing_failing_child_exits_without_success_json ... ok
test filesystem::tests::failing_child_probe ... ok
test filesystem::tests::filesystem_case_names_are_explicit_and_parseable ... ok
test filesystem::tests::host_evidence_is_non_path_and_reports_same_device_probe ... ok
test filesystem::tests::owned_cfb_operation_marks_immutable_ingress_without_read_counters ... ok
test filesystem::tests::padded_docx_archive_keeps_semantic_corpus_identity ... ok
test filesystem::tests::padded_xlsx_archive_keeps_typed_semantics_and_reports_aligned_hash ... ok
test filesystem::tests::parent_rejects_missing_or_altered_timed_docx_text_evidence ... ok
test filesystem::tests::pinned_filesystem_hash_literals_are_complete ... ok
test filesystem::tests::pptx_replay_overlap_accounting_is_exact_and_disjoint ... ok
test filesystem::tests::pptx_root_operation_scopes_are_explicit ... ok
test filesystem::tests::prepared_query_controls_are_not_cold_verified ... ok
test filesystem::tests::read_size_buckets_are_fixed_and_boundary_stable ... ok
test filesystem::tests::source_hash_guard_rejects_mutation_between_samples ... ok
test filesystem::tests::timed_docx_full_text_oracle_rejects_wrong_observation ... ok
test filesystem::tests::verified_digest_is_requested_only_for_eligible_save_operations ... ok
test filesystem::tests::xlsx_filesystem_operations_preserve_open_vs_lifecycle_scopes ... ok
test filesystem::tests::xlsx_repeated_store_selectors_roundtrip_structural_control_scope ... ok
test filesystem::tests::xlsx_semantic_oracle_hash_is_deterministic ... ok
test odp_append_attribution::tests::lifecycle_capture_has_no_phase_rows_and_exact_output ... ok
test odp_append_attribution::tests::parser_rejects_missing_and_invalid_controls ... ok
test odp_append_attribution::tests::phase_order_and_frozen_identities_are_stable ... ok
test odp_append_attribution::tests::phases_capture_has_checked_output_and_sum_gap ... ok
test odp_buffered_create::content_structure::tests::fixed_content_gate_rejects_structural_and_semantic_mutations ... ok
